museum,museum_code,catalogID,sex,lifestage,mass,date,continent,country,country_code,state,county,locality,elevation,scientific_name,kingdom,phylum,class,order,family,genus,specific_epithet,dataset_contact_email,dataset_contact
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,18244,male,unknown,,12/7/1993,North America,United States,,New Mexico,Bernalillo County,Albuquerque,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,20997,undetermined,unknown,,11/4/1993,North America,Canada,,Alberta,,Wood Buffalo National Park,,Grus americana,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,americana,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25750,female,unknown,,1/20/1991,North America,United States,,New Mexico,Luna County,Uvas valley,1359.7128,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25769,male,unknown,2941,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25778,female,immature,2200,10/28/1990,North America,United States,,New Mexico,Socorro County,San Antonio area,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25791,undetermined,adult,5500,10/28/1990,North America,United States,,New Mexico,Socorro County,San Acacia,1433.7792,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25793,male,adult,3100,1/12/1991,North America,United States,,New Mexico,Sierra County,Derry area,1256.3856,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25803,undetermined,immature,2600,10/26/1990,North America,United States,,New Mexico,Socorro County,Lemitar,1411.224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25819,undetermined,adult,3717,10/19/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25859,female,adult,2800,1/13/1991,North America,United States,,New Mexico,Luna County,Uvas valley,1359.7128,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25863,male,immature,2900,10/26/1990,North America,United States,,New Mexico,Socorro County,Lemitar,1411.224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25864,male,immature,3100,10/26/1990,North America,United States,,New Mexico,Socorro County,Lemitar,1411.224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25878,undetermined,immature,2786,10/19/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25887,male,immature,2700,10/28/1990,North America,United States,,New Mexico,Socorro County,approx 2 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25907,female,immature,2585,10/26/1991,North America,United States,,New Mexico,Socorro County,approx 2 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25926,male,immature,5400,10/28/1990,North America,United States,,New Mexico,Socorro County,approx 2 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25937,male,immature,2950,1/13/1991,North America,United States,,New Mexico,Luna County,"E Deming, Lewis Flats",1284.1224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25945,female,immature,2866,10/26/1991,North America,United States,,New Mexico,Socorro County,approx 2 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25948,female,immature,2895,10/27/1991,North America,United States,,New Mexico,Socorro County,1 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25958,male,immature,3560,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25970,female,immature,2750,10/18/1991,North America,United States,,New Mexico,Socorro County,Lemitar,1411.224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25971,female,adult,4623,10/19/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25973,female,immature,2731,10/19/1991,North America,United States,,New Mexico,Socorro County,1 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25999,male,adult,3782,1/17/1992,North America,United States,,New Mexico,Dona Ana County,Garfield area,1253.9472,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,29458,female,adult,5285,11/21/2009,North America,United States,,New Mexico,Valencia County,Los Lunas,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,29645,female,unknown,5132,11/21/2009,North America,United States,,New Mexico,,unknown,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,29647,male,adult,4237,1/10/2010,North America,United States,,New Mexico,,unknown,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,29663,male,adult,5649,11/21/2009,North America,United States,,New Mexico,Valencia County,Los Lunas,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,6078,female,unknown,,2/12/1983,North America,United States,,New Mexico,Socorro County,Lemitar,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
"Museum of Vertebrate Zoology, UC Berkeley. MVZ Bird Collection (Arctos)",MVZ,179408,male,juvenile,,2/25/1999,North America,United States,,Florida,Lake County,5 mi SSW Mascotte,,Grus americana,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,americana,[email],Carla Cicero
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,10696,undetermined,AHY,3500,8/1/1997,North America,United States,,Alaska,,Fairbanks International Airport,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,20166,undetermined,unknown,,9/1/2004,North America,United States,,Alaska,,Fairbanks,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,20167,undetermined,unknown,,9/1/2004,North America,United States,,Alaska,,Fairbanks,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,23182,undetermined,AHY,,9/1/2005,North America,United States,,Alaska,,Fairbanks,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,23185,undetermined,unknown,,9/1/2005,North America,United States,,Alaska,,Fairbanks,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,25247,undetermined,unknown,,9/1/2005,North America,United States,,Alaska,,Fairbanks,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,28221,undetermined,unknown,,8/24/2008,North America,United States,,Alaska,,Fairbanks International Airport,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,31210,undetermined,AHY,,7/24/2012,North America,United States,,Alaska,,Eielson Air Force Base,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,6101,female,unknown,,5/7/1992,North America,United States,,Alaska,,"Delta Junction, 6 mi north",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,6103,female,unknown,,5/7/1992,North America,United States,,Alaska,,"Delta Junction, 6 mi north",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,6105,male,unknown,,5/7/1992,North America,United States,,Alaska,,"Delta Junction, 7 mi east",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,6106,female,unknown,,5/7/1992,North America,United States,,Alaska,,"Delta Junction, 7 mi east",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,8226,undetermined,AHY,,6/23/1998,North America,United States,,Alaska,,Fairbanks International Airport,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,8384,female,AHY,,8/16/1998,North America,United States,,Alaska,,Fairbanks International Airport,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,8386,male,AHY,4200,5/8/1992,North America,United States,,Alaska,,"Delta Junction, 7 mi east",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Alaska Museum. UAM Bird Collection (Arctos),UAM,8387,female,AHY,3900,5/7/1992,North America,United States,,Alaska,,"Delta Junction, 7 mi east",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Kevin Winker
University of Washington Burke Museum. UWBM Ornithology Collection,UWBM,70550,male,unknown,,11/18/1997,North America,United States,,Florida,Brevard,FLORIDA: Brevard County,,Grus americana,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,americana,[email],Rob Faucett
University of Washington Burke Museum. UWBM Ornithology Collection,UWBM,70638,undetermined,unknown,,6/1/1994,North America,Canada,,Northwest Territories,,NORTHWEST TERRITORIES: Wood Buffalo National Park,,Grus americana,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,americana,[email],Rob Faucett
University of Washington Burke Museum. UWBM Ornithology Collection,UWBM,85110,female,unknown,,10/19/2006,North America,United States,,North Dakota,Ward,NORTH DAKOTA: Ward County; Ryder,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Rob Faucett
University of Washington Burke Museum. UWBM Ornithology Collection,UWBM,86569,female,unknown,,10/9/2006,North America,United States,,North Dakota,Ward,NORTH DAKOTA: Ward County; Ryder,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Rob Faucett
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,18362,female,unknown,,2/12/1996,North America,United States,,New Mexico,Bernalillo County,"Albuquerque, Bosque Farms",,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,18690,male,unknown,,12/7/1993,North America,United States,,New Mexico,Bernalillo County,Albuquerque,,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25742,female,immature,1934,10/19/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25749,male,adult,3350,1/20/1991,North America,United States,,New Mexico,Sierra County,Percha Dam,1263.7008,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25752,male,immature,3700,1/20/1991,North America,United States,,New Mexico,Luna County,Uvas valley,1359.7128,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25768,female,adult,3108,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25788,male,immature,3150,10/18/1991,North America,United States,,New Mexico,Socorro County,Lemitar,1411.224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25789,male,immature,3100,10/28/1990,North America,United States,,New Mexico,Socorro County,Las Nutrias,1448.1048,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25797,undetermined,immature,4100,10/28/1990,North America,United States,,New Mexico,Socorro County,San Antonio area,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25804,male,immature,3000,10/26/1990,North America,United States,,New Mexico,Socorro County,Lemitar,1411.224,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25807,female,immature,1694,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25829,male,immature,2059,10/20/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25839,undetermined,immature,4493,10/19/1991,North America,United States,,New Mexico,Socorro County,San Antonio area,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25845,male,immature,2800,10/27/1990,North America,United States,,New Mexico,Socorro County,2 mi N Escondido Lake,1403.9088,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25847,female,immature,3236,10/20/1991,North America,United States,,New Mexico,Socorro County,1 mi S San Antonio,1384.7064,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25899,male,adult,3600,1/12/1991,North America,United States,,New Mexico,Sierra County,Arrey area,1275.2832,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25921,female,adult,3450,1/19/1991,North America,United States,,New Mexico,Luna County,Uvas valley,1359.7128,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25930,male,immature,2901,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25931,undetermined,immature,2365,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25960,male,immature,2958,10/18/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25962,undetermined,immature,4332,10/19/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25963,male,immature,3187,10/19/1991,North America,United States,,New Mexico,Socorro County,"0.25 mi N Bosque Del Apache NWR, Bosque hunt club",1378.6104,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25965,female,adult,4700,10/27/1990,North America,United States,,New Mexico,Socorro County,Veguita,1449.9336,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
Museum of Southwestern Biology. MSB Bird Collection (Arctos),MSB,25967,undetermined,immature,4350,10/28/1990,North America,United States,,New Mexico,Socorro County,Veguita,1449.9336,Grus canadensis,Animalia,Chordata,Aves,Gruiformes,Gruidae,Grus,canadensis,[email],Christopher Witt
